Rk,Year,Lg,Rd,Pk,Tm,Player,Age,Pos,Born,College,From,To,G,MP,PTS,TRB,AST,STL,BLK,FG%,2P%,3P%,FT%,WS,WS/48
28,2014,NBA,1,10,PHI,Elfrid Payton,20.129,G,us,University of Louisiana at Lafayette,2015,2018,300,29.5,11.2,4.2,6.4,1.3,0.3,0.457,0.479,0.298,0.619,11.8,0.064
29,2014,NBA,1,7,LAL,Julius Randle,19.214,F-C,us,University of Kentucky,2015,2018,238,27.8,13.5,8.9,2.6,0.6,0.5,0.493,0.507,0.257,0.717,11.7,0.085
30,2015,NBA,1,27,LAL,Larry Nance Jr.,22.18,F-C,us,University of Wyoming,2016,2018,192,21.5,7.1,5.9,1.2,1.2,0.5,0.547,0.566,0.224,0.689,11.5,0.134
31,2014,NBA,1,6,BOS,Marcus Smart,20.117,G,us,Oklahoma State University,2015,2018,261,28.7,9.4,3.7,3.9,1.5,0.4,0.36,0.422,0.293,0.756,10.9,0.07
32,2014,NBA,1,14,PHO,T.J. Warren,20.299,F,us,North Carolina State University,2015,2018,218,26.9,13.7,4.1,1.1,0.9,0.5,0.5,0.527,0.283,0.754,10.9,0.089
33,2014,NBA,2,39,PHI,Jerami Grant,20.111,F,us,Syracuse University,2015,2018,303,21.9,7.5,3.6,1,0.5,1.2,0.444,0.507,0.301,0.641,10.9,0.079
34,2015,NBA,1,6,SAC,Willie Cauley-Stein,21.316,F-C,us,University of Kentucky,2016,2018,214,22.8,9.4,5.6,1.4,0.8,0.8,0.524,0.527,0.188,0.641,10.7,0.105
35,2015,NBA,2,32,HOU,Montrezl Harrell,21.155,F-C,us,University of Louisville,2016,2018,173,15.8,8.7,3.4,0.9,0.4,0.6,0.642,0.65,0.133,0.614,10.5,0.184
36,2013,NBA,1,20,CHI,Tony Snell,21.235,G-F,us,University of New Mexico,2014,2018,368,22.6,6.3,2.4,1.1,0.5,0.2,0.42,0.474,0.38,0.809,10.3,0.059
37,2013,NBA,1,17,ATL,Dennis Schroder,19.29,G,de,,2014,2018,352,23.7,12.9,2.5,4.8,0.8,0.1,0.434,0.471,0.32,0.827,10.2,0.059
38,2014,NBA,1,2,MIL,Jabari Parker,19.108,F,us,Duke University,2015,2018,183,30.7,15.3,5.5,2,1,0.4,0.49,0.512,0.352,0.747,10.2,0.087
39,2015,NBA,2,40,MIA,Josh Richardson,21.288,G,us,University of Tennessee,2016,2018,186,29.1,10.3,3,2.4,1.2,0.7,0.434,0.473,0.376,0.787,10.1,0.09
40,2013,NBA,2,44,DAL,Mike Muscala,22.002,F-C,us,Bucknell University,2014,2018,243,14.7,5.4,3.1,0.9,0.4,0.5,0.491,0.547,0.378,0.848,9.5,0.127
41,2015,NBA,1,9,CHO,Frank Kaminsky,22.087,F-C,us,University of Wisconsin,2016,2018,235,23.4,10,4.1,1.7,0.5,0.4,0.412,0.457,0.347,0.765,9.2,0.08
42,2016,NBA,1,1,PHI,Ben Simmons,19.343,G-F,au,Louisiana State University,2018,2018,81,33.7,15.8,8.1,8.2,1.7,0.9,0.545,0.551,0,0.56,9.2,0.162
43,2013,NBA,2,50,ATL,James Ennis,23.002,F,us,California State University Long Beach,2015,2018,220,20.4,6.4,3.2,0.9,0.6,0.3,0.454,0.521,0.359,0.811,9.1,0.097
44,2013,NBA,1,23,IND,Solomon Hill,22.107,F,us,University of Arizona,2014,2018,261,23.1,6.2,3.3,1.6,0.7,0.2,0.396,0.445,0.331,0.816,8.7,0.069
45,2014,NBA,2,38,DET,Spencer Dinwiddie,21.086,G,us,University of Colorado,2015,2018,185,23,8.9,2.6,4.5,0.7,0.3,0.387,0.446,0.315,0.798,8.7,0.098
46,2014,NBA,2,46,WAS,Jordan Clarkson,22.024,G,us,University of Missouri,2015,2018,301,27.6,14.1,3.2,2.8,0.9,0.1,0.443,0.488,0.339,0.807,8.7,0.05
47,2014,NBA,1,16,CHI,Jusuf Nurkic,19.312,C,ba,,2015,2018,238,21.6,10.4,7.3,1.5,0.8,1.2,0.485,0.488,0,0.612,8.6,0.081
48,2013,NBA,1,14,UTA,Shabazz Muhammad,20.231,F-G,us,University of California Los Angeles,2014,2018,278,17.2,9,2.8,0.5,0.3,0.1,0.473,0.51,0.319,0.751,8.5,0.085
49,2013,NBA,1,9,MIN,Trey Burke,20.232,G,us,University of Michigan,2014,2018,303,24.4,10.9,2.1,3.8,0.6,0.1,0.404,0.441,0.339,0.791,8.3,0.054
50,2014,NBA,1,3,PHI,Joel Embiid,20.107,C,cm,University of Kansas,2017,2018,94,28.7,22,9.9,2.8,0.7,2,0.478,0.518,0.327,0.774,8.1,0.144
51,2015,NBA,2,37,PHI,Richaun Holmes,21.258,F-C,us,Bowling Green State University,2016,2018,156,16.9,7.4,4.2,1,0.5,0.8,0.547,0.609,0.257,0.687,8.1,0.147
52,2015,NBA,1,23,POR,Rondae Hollis-Jefferson,20.178,F,us,University of Arizona,2016,2018,175,24.5,10.2,6.1,2.1,1.1,0.6,0.456,0.479,0.237,0.767,7.9,0.088
53,2014,NBA,1,11,DEN,Doug McDermott,22.18,F,us,Creighton University,2015,2018,264,20.7,7.9,2.3,0.8,0.2,0.1,0.452,0.485,0.403,0.822,7.7,0.068
54,2014,NBA,1,12,ORL,Dario Saric,20.084,F,hr,,2017,2018,159,27.9,13.7,6.5,2.4,0.7,0.3,0.431,0.484,0.355,0.82,7.6,0.082
55,2015,NBA,1,22,CHI,Bobby Portis,20.14,F,us,University of Arkansas,2016,2018,199,18.8,9.2,5.7,1.1,0.5,0.3,0.463,0.498,0.345,0.737,7.3,0.094
56,2016,NBA,1,9,TOR,Jakob Poeltl,20.257,C,at,University of Utah,2017,2018,136,15.8,5.4,4.1,0.5,0.4,0.9,0.641,0.642,0.5,0.576,7.2,0.161
57,2017,NBA,1,3,BOS,Jayson Tatum,19.116,F,us,Duke University,2018,2018,80,30.5,13.9,5,1.6,1,0.7,0.475,0.492,0.434,0.826,7.1,0.139
58,2015,NBA,1,12,UTA,Trey Lyles,19.237,F,ca,University of Kentucky,2016,2018,224,17.5,7.4,3.9,1,0.4,0.3,0.435,0.483,0.358,0.703,6.9,0.084
59,2016,NBA,1,7,DEN,Jamal Murray,19.125,G,ca,University of Kentucky,2017,2018,163,26.6,13.3,3.1,2.7,0.8,0.3,0.432,0.488,0.359,0.898,6.9,0.076
60,2016,NBA,2,36,MIL,Malcolm Brogdon,23.2,G,us,University of Virginia,2017,2018,123,27.8,11.3,3,3.8,1,0.2,0.469,0.503,0.395,0.872,6.9,0.096
61,2013,NBA,2,39,POR,Jeff Withey,23.118,C,us,University of Kansas,2014,2018,206,10.1,3.2,2.5,0.3,0.3,0.8,0.525,0.537,0.143,0.716,6.8,0.157
62,2013,NBA,1,25,LAC,Reggie Bullock,22.109,G-F,us,University of North Carolina,2014,2018,209,16.1,5.5,1.9,0.8,0.4,0.1,0.448,0.501,0.403,0.798,6.7,0.096
63,2015,NBA,1,16,BOS,Terry Rozier,21.105,G,us,University of Louisville,2016,2018,193,18.9,7.2,3.5,2.1,0.7,0.2,0.377,0.395,0.355,0.773,6.7,0.088
64,2015,NBA,1,19,WAS,Jerian Grant,22.264,G,us,University of Notre Dame,2016,2018,213,18.7,6.6,2,3,0.8,0.1,0.411,0.464,0.313,0.784,6.6,0.08
65,2015,NBA,1,13,PHO,Devin Booker,18.242,G,us,University of Kentucky,2016,2018,208,32.2,19.8,3.3,3.5,0.8,0.3,0.426,0.455,0.365,0.849,6.3,0.045
66,2015,NBA,1,15,ATL,Kelly Oubre,19.203,F,us,University of Kansas,2016,2018,223,20.2,7.6,3.4,0.7,0.7,0.3,0.412,0.482,0.322,0.78,6.2,0.066
67,2015,NBA,1,20,TOR,Delon Wright,23.065,G,us,University of Utah,2016,2018,123,17.1,6.6,2.3,2.3,0.9,0.4,0.455,0.498,0.362,0.797,6.2,0.142
68,2016,NBA,1,27,TOR,Pascal Siakam,22.145,F,cm,New Mexico State University,2017,2018,136,18.7,6,4,1.3,0.6,0.6,0.506,0.578,0.216,0.639,6.2,0.118
69,2013,NBA,1,16,BOS,Lucas Nogueira,20.341,C,br,,2015,2018,141,12.4,3.2,2.8,0.5,0.6,1,0.632,0.681,0.265,0.64,6,0.165
70,2016,NBA,1,3,BOS,Jaylen Brown,19.247,F-G,us,University of California,2017,2018,148,23.6,10.4,3.8,1.2,0.7,0.3,0.461,0.507,0.379,0.658,6,0.082
71,2015,NBA,1,24,CLE,Tyus Jones,19.05,G,us,Duke University,2016,2018,179,15.7,4.4,1.4,2.8,1,0.1,0.423,0.473,0.341,0.81,5.5,0.093
72,2016,NBA,1,11,ORL,Domantas Sabonis,20.056,F-C,us,Gonzaga University,2017,2018,155,22.2,8.6,5.5,1.5,0.5,0.4,0.466,0.495,0.327,0.729,5.5,0.077
73,2017,NBA,1,19,ATL,John Collins,19.277,F,us,Wake Forest University,2018,2018,74,24.1,10.5,7.3,1.3,0.6,1.1,0.576,0.598,0.34,0.715,5.4,0.145
74,2013,NBA,2,55,MEM,Joffrey Lauvergne,21.276,C-F,fr,,2015,2018,208,13.6,5.6,3.8,0.9,0.3,0.2,0.479,0.52,0.285,0.719,5.2,0.089
75,2014,NBA,1,13,MIN,Zach LaVine,19.113,G,us,University of California Los Angeles,2015,2018,230,28.7,14,3,3.2,0.8,0.2,0.437,0.47,0.373,0.82,5.2,0.038
76,2015,NBA,2,35,PHI,Willy Hernangomez,21.034,C,es,,2017,2018,120,15.2,6.9,5.7,1.1,0.5,0.4,0.536,0.545,0.333,0.698,5.2,0.137
77,2017,NBA,1,13,DEN,Donovan Mitchell,20.293,G,us,University of Louisville,2018,2018,79,33.4,20.5,3.7,3.7,1.5,0.3,0.437,0.502,0.34,0.805,5.2,0.095
78,2014,NBA,1,9,CHH,Noah Vonleh,18.311,F,us,Indiana University,2015,2018,231,15.5,4.1,4.7,0.4,0.3,0.3,0.444,0.474,0.297,0.664,5.1,0.068
79,2015,NBA,1,10,MIA,Justise Winslow,19.095,F,us,Duke University,2016,2018,164,27.7,7.5,5.3,2,0.9,0.4,0.41,0.44,0.314,0.653,5,0.053
80,2015,NBA,2,46,MIL,Norman Powell,22.036,G,us,University of California Los Angeles,2016,2018,195,16.2,6.6,2,1.1,0.6,0.2,0.427,0.498,0.324,0.801,5,0.075
81,2014,NBA,2,33,CLE,Joe Harris,22.299,G,us,University of Virginia,2015,2018,186,19.5,7.6,2.4,1.1,0.4,0.2,0.459,0.548,0.4,0.774,4.9,0.065
82,2013,NBA,1,7,SAC,Ben McLemore,20.141,G,us,University of Kansas,2014,2018,349,24.5,9.1,2.6,1.2,0.7,0.2,0.417,0.468,0.351,0.785,4.5,0.025
83,2013,NBA,1,11,PHI,Michael Carter-Williams,21.266,G,us,Syracuse University,2014,2018,287,27.5,11.5,4.7,4.9,1.4,0.6,0.402,0.434,0.25,0.707,4.4,0.027
84,2013,NBA,1,18,ATL,Shane Larkin,20.273,G,us,University of Miami,2014,2018,256,19.1,5.5,1.9,2.9,0.9,0.1,0.422,0.454,0.336,0.777,4.4,0.044
85,2014,NBA,1,24,CHH,Shabazz Napier,22.353,G,us,University of Connecticut,2015,2018,233,15.7,5.7,1.7,1.9,0.8,0.1,0.395,0.422,0.363,0.802,4.4,0.058
86,2013,NBA,2,32,OKC,Alex Abrines,19.335,G-F,es,,2017,2018,143,15.3,5.3,1.4,0.5,0.5,0.1,0.394,0.433,0.38,0.874,4.3,0.095
87,2015,NBA,1,18,HOU,Sam Dekker,21.055,F,us,University of Wisconsin,2016,2018,153,15.1,5.3,3,0.7,0.4,0.2,0.481,0.592,0.283,0.605,4.3,0.09
88,2015,NBA,1,21,DAL,Justin Anderson,21.223,G,us,University of Virginia,2016,2018,168,14.3,5.8,2.8,0.7,0.4,0.3,0.422,0.528,0.3,0.784,4.3,0.086
89,2015,NBA,1,30,GSW,Kevon Looney,19.144,F-C,us,University of California Los Angeles,2016,2018,124,11.1,3.3,2.8,0.6,0.4,0.6,0.56,0.577,0.25,0.568,4.3,0.149
90,2013,NBA,2,34,HOU,Isaiah Canaan,22.043,G,us,Murray State University,2014,2018,205,20.3,8.4,1.9,1.8,0.6,0.1,0.369,0.399,0.351,0.839,4.2,0.048
91,2017,NBA,1,14,MIA,Bam Adebayo,19.344,C-F,us,University of Kentucky,2018,2018,69,19.8,6.9,5.5,1.5,0.5,0.6,0.512,0.523,0,0.721,4.2,0.148
92,2017,NBA,1,22,BRK,Jarrett Allen,19.067,F-C,us,University of Texas at Austin,2018,2018,72,20,8.2,5.4,0.7,0.4,1.2,0.589,0.599,0.333,0.776,4.2,0.141
93,2016,NBA,1,6,NOP,Buddy Hield,22.194,G,bs,University of Oklahoma,2017,2018,162,24.1,12,3.6,1.7,0.8,0.2,0.437,0.459,0.412,0.86,4.1,0.05
94,2016,NBA,1,20,IND,Caris LeVert,21.308,G-F,us,University of Michigan,2017,2018,128,24.2,10.4,3.5,3.2,1,0.2,0.44,0.506,0.336,0.714,4.1,0.063
95,2014,NBA,2,40,MIN,Glenn Robinson III,20.174,G-F,us,University of Michigan,2015,2018,172,14.7,4.4,2.3,0.6,0.4,0.2,0.445,0.477,0.381,0.707,4,0.077
96,2017,NBA,1,27,BRK,Kyle Kuzma,21.339,F,us,University of Utah,2018,2018,77,31.2,16.1,6.3,1.8,0.6,0.4,0.45,0.511,0.366,0.707,3.8,0.077
97,2013,NBA,2,47,ATL,Raul Neto,21.044,G,br,,2016,2018,162,14.5,4.7,1.2,1.7,0.6,0.1,0.439,0.469,0.388,0.754,3.4,0.07
98,2017,NBA,1,30,UTA,Josh Hart,22.114,G,us,Villanova University,2018,2018,63,23.2,7.9,4.2,1.3,0.7,0.3,0.469,0.551,0.396,0.702,3.4,0.111
99,2015,NBA,2,44,PHO,Andrew Harrison,20.245,G,us,University of Kentucky,2017,2018,128,21.9,7.5,2.1,2.9,0.7,0.4,0.378,0.424,0.302,0.771,3.3,0.056
100,2017,NBA,1,7,MIN,Lauri Markkanen,20.036,F-C,fi,University of Arizona,2018,2018,68,29.7,15.2,7.5,1.2,0.6,0.6,0.434,0.497,0.362,0.843,3.3,0.079
101,2016,NBA,1,29,SAS,Dejounte Murray,19.282,G,us,University of Washington,2017,2018,119,17.4,6.6,4.2,2.3,0.9,0.3,0.441,0.452,0.316,0.708,3.2,0.074
102,2016,NBA,2,31,BOS,Deyonta Davis,19.208,C-F,us,Michigan State University,2017,2018,98,12.1,4.3,3.2,0.4,0.2,0.6,0.593,0.593,,0.64,3.2,0.13
103,2016,NBA,1,12,UTA,Taurean Prince,22.099,F,us,Baylor University,2017,2018,141,24.4,10.6,3.9,1.9,0.9,0.5,0.42,0.456,0.374,0.825,3.1,0.043
104,2016,NBA,1,14,CHI,Denzel Valentine,22.225,G,us,Michigan State University,2017,2018,134,22.9,8,4.1,2.3,0.7,0.1,0.399,0.434,0.374,0.754,3.1,0.048
105,2013,NBA,2,48,LAL,Ryan Kelly,22.085,F,us,Duke University,2014,2017,163,19.2,6,3.1,1.3,0.5,0.5,0.378,0.416,0.316,0.797,3,0.046
106,2015,NBA,1,3,PHI,Jahlil Okafor,19.197,C-F,us,Duke University,2016,2018,131,23.5,12.9,5.3,1,0.3,1,0.515,0.517,0.2,0.682,3,0.047
107,2017,NBA,1,23,TOR,OG Anunoby,19.345,F,gb,Indiana University,2018,2018,74,20,5.9,2.5,0.7,0.7,0.2,0.471,0.604,0.371,0.629,3,0.098
108,2014,NBA,1,27,PHO,Bogdan Bogdanovic,21.317,G,rs,,2018,2018,78,27.9,11.8,2.9,3.3,0.9,0.2,0.446,0.485,0.392,0.84,2.9,0.064
109,2017,NBA,2,38,CHI,Jordan Bell,22.172,F,us,University of Oregon,2018,2018,57,14.2,4.6,3.6,1.8,0.6,1,0.627,0.641,0,0.682,2.9,0.174
110,2015,NBA,1,8,DET,Stanley Johnson,19.031,F,us,University of Arizona,2016,2018,219,22.6,7,3.4,1.5,0.9,0.2,0.37,0.417,0.295,0.76,2.8,0.027
111,2015,NBA,2,41,BRK,Pat Connaughton,22.175,G,us,University of Notre Dame,2016,2018,155,12.6,3.7,1.6,0.8,0.2,0.2,0.421,0.482,0.364,0.845,2.8,0.07
112,2016,NBA,1,10,MIL,Thon Maker,19.123,F-C,ss,,2017,2018,131,13.7,4.4,2.6,0.5,0.4,0.6,0.429,0.483,0.331,0.683,2.8,0.074
113,2014,NBA,1,8,SAC,Nik Stauskas,20.267,G,ca,University of Michigan,2015,2018,267,21.1,7,2.1,1.6,0.4,0.3,0.386,0.435,0.349,0.801,2.7,0.023
114,2015,NBA,1,25,MEM,Jarell Martin,21.037,F,us,Louisiana State University,2016,2018,142,18.3,6.2,4,0.7,0.5,0.5,0.436,0.455,0.344,0.763,2.7,0.051
115,2016,NBA,1,28,PHO,Skal Labissiere,20.102,F,ht,University of Kentucky,2017,2018,93,19.9,8.7,4.8,1.1,0.4,0.7,0.476,0.488,0.356,0.766,2.6,0.069
116,2017,NBA,1,12,DET,Luke Kennard,21.003,G,us,Duke University,2018,2018,73,20,7.6,2.4,1.7,0.6,0.2,0.443,0.463,0.415,0.855,2.6,0.085
117,2015,NBA,1,5,ORL,Mario Hezonja,20.125,F-G,hr,,2016,2018,219,18.4,6.9,2.8,1.3,0.7,0.3,0.418,0.487,0.332,0.837,2.5,0.029
118,2016,NBA,1,2,LAL,Brandon Ingram,18.299,F,us,Duke University,2017,2018,138,30.8,12.2,4.6,2.9,0.7,0.6,0.438,0.466,0.329,0.655,2.5,0.028
119,2016,NBA,1,8,SAC,Marquese Chriss,18.361,F,us,University of Washington,2017,2018,154,21.2,8.5,4.8,0.9,0.8,0.9,0.438,0.515,0.309,0.617,2.5,0.037
120,2016,NBA,2,33,LAC,Cheick Diallo,19.288,F,ml,University of Kansas,2017,2018,69,11.3,4.9,4.1,0.3,0.2,0.4,0.548,0.548,,0.747,2.4,0.145
121,2016,NBA,2,38,MIL,Patrick McCaw,20.247,G,us,University of Nevada Las Vegas,2017,2018,128,15.9,4,1.4,1.2,0.6,0.2,0.421,0.517,0.296,0.775,2.3,0.054
122,2016,NBA,1,15,DEN,Juan Hernangomez,20.274,F,es,,2017,2018,87,12.9,4.4,2.8,0.5,0.4,0.2,0.435,0.515,0.368,0.761,2.2,0.093
123,2013,NBA,2,36,SAC,Ray McCallum,22.021,G,us,University of Detroit Mercy,2014,2016,154,18.2,6,2,2.4,0.5,0.2,0.408,0.43,0.335,0.711,2.1,0.035
124,2016,NBA,2,32,LAL,Ivica Zubac,19.102,C,ba,,2017,2018,81,12.6,5.5,3.5,0.7,0.3,0.6,0.519,0.525,0,0.71,2.1,0.099
125,2017,NBA,1,2,LAL,Lonzo Ball,19.243,G,us,University of California Los Angeles,2018,2018,52,34.2,10.2,6.9,7.2,1.7,0.8,0.36,0.42,0.305,0.451,2,0.053
126,2015,NBA,1,14,OKC,Cameron Payne,20.326,G,us,Murray State University,2016,2018,113,15.4,5.9,1.8,2.4,0.7,0.2,0.386,0.42,0.34,0.75,1.8,0.049
127,2014,NBA,1,5,UTA,Dante Exum,18.353,G,au,,2015,2018,162,20.2,5.7,1.8,2.2,0.4,0.2,0.395,0.483,0.306,0.757,1.7,0.025
128,2015,NBA,1,2,LAL,D'Angelo Russell,19.127,G,us,Ohio State University,2016,2018,191,27.8,14.6,3.6,4.3,1.1,0.2,0.409,0.455,0.344,0.754,1.7,0.015
129,2016,NBA,1,24,PHI,Timothe Luwawu,21.051,F,fr,,2017,2018,121,16.5,6.1,1.8,1.1,0.4,0.1,0.39,0.46,0.323,0.834,1.6,0.039
130,2014,NBA,1,18,PHO,Tyler Ennis,19.311,G,ca,Syracuse University,2015,2018,186,12.6,4.2,1.3,1.9,0.5,0.1,0.419,0.458,0.317,0.768,1.3,0.026
131,2014,NBA,1,21,OKC,Mitch McGary,22.025,F-C,us,University of Michigan,2015,2016,52,10.7,4.4,3.5,0.3,0.3,0.3,0.527,0.544,0,0.58,1.3,0.108
132,2014,NBA,2,32,PHI,K.J. McDaniels,21.142,G-F,us,Clemson University,2015,2017,148,14.1,5.3,2.2,0.6,0.5,0.6,0.412,0.479,0.29,0.776,1.3,0.03
133,2017,NBA,1,21,OKC,Terrance Ferguson,19.041,G-F,us,,2018,2018,61,12.5,3.1,0.8,0.3,0.4,0.2,0.414,0.612,0.333,0.9,1.2,0.077
134,2017,NBA,2,35,ORL,Ivan Rabb,20.143,F,us,University of California,2018,2018,36,14.3,5.6,4.4,0.9,0.3,0.4,0.566,0.566,,0.806,1.2,0.109
135,2017,NBA,2,37,BOS,Semi Ojeleye,22.205,F,us,Southern Methodist University,2018,2018,73,15.8,2.7,2.2,0.3,0.3,0.1,0.346,0.397,0.32,0.61,1.2,0.048
136,2017,NBA,2,45,HOU,Dillon Brooks,21.157,F-G,ca,University of Oregon,2018,2018,82,28.7,11,3.1,1.6,0.9,0.2,0.44,0.484,0.356,0.747,1.2,0.024
137,2013,NBA,1,29,OKC,Archie Goodwin,18.319,G,us,University of Kentucky,2014,2017,165,14.5,6.3,2,1.2,0.4,0.2,0.429,0.484,0.236,0.7,1.1,0.022
138,2014,NBA,2,44,MIN,Markel Brown,22.154,G,us,Oklahoma State University,2015,2018,113,15.9,5.2,2.1,1.2,0.6,0.2,0.38,0.427,0.295,0.781,1.1,0.029
139,2016,NBA,1,5,MIN,Kris Dunn,22.103,G,us,Providence College,2017,2018,130,22,7.6,3,3.8,1.4,0.5,0.413,0.44,0.309,0.69,1,0.016
140,2016,NBA,1,23,BOS,Ante Zizic,19.175,F-C,hr,,2018,2018,32,6.7,3.7,1.9,0.2,0.1,0.4,0.731,0.731,,0.724,1,0.231
141,2017,NBA,1,15,POR,Justin Jackson,22.092,G-F,us,University of North Carolina,2018,2018,68,22.1,6.7,2.8,1.1,0.4,0.2,0.442,0.547,0.308,0.722,1,0.031
142,2017,NBA,2,48,MIL,Sindarius Thornwell,22.225,G,us,University of South Carolina,2018,2018,73,15.8,3.9,1.9,0.9,0.7,0.3,0.429,0.448,0.377,0.67,1,0.041
143,2013,NBA,2,38,WAS,Nate Wolters,22.049,G,us,South Dakota State University,2014,2018,84,18.8,5.5,2.2,2.5,0.5,0.2,0.423,0.452,0.261,0.635,0.9,0.028
144,2014,NBA,1,26,MIA,P.J. Hairston,21.189,G-F,us,University of North Carolina,2015,2016,111,18,6,2.4,0.5,0.5,0.2,0.343,0.414,0.295,0.81,0.9,0.021
